APPL_NO,FORM,STRDADDRESS,BLOCK,LOT,UNITS,NETUNITS,AFF_HSG,AFF_TARGET,CNG_TYPE,EXISTUSE,PROPUSE,ACTDATE,ZONING,PD_NO,SD_NO,LAT_LNG,ZIP_CODE,ZILLOW_ID,RENT_ESTIMATE,HOUSE_SIZE
200807116520,2,365 FULTON ST,0792,028,120,120,120,,N,,APARTMENTS,,NCT-3,5,6,"[37.7786401, -122.4230704]",94102,,,
201009201195,1,855 JAMESTOWN AV,4991,277,36,36,,,N,,,,RH-2,10,11,"[37.7164805, -122.3903393]",94124,,,
200710306825,2,2139 OFARRELL ST,1101,022,21,21,21,,N,,APARTMENTS,,RM-3,5,5,"[37.7820449, -122.440173]",94115,,,
200809192140,2,420 29TH AV,1460,015,20,20,20,,N,,APARTMENTS,,RH-2,1,1,"[37.78135899999999, -122.488816]",94121,,,
200505182747,2,121 09TH ST,3728,069,20,20,2,,N,,APARTMENTS,,SLR,4,6,"[37.776031, -122.4141125]",94103,,,
200612139733,2,55 TRUMBULL ST,5868,006,18,18,2,,N,,APARTMENTS,,NC-2,12,11,"[37.730999, -122.428685]",94112,2126434176,,1200
201103282964,1,867 JAMESTOWN AV,4991,277,18,18,,,N,,APARTMENTS,,RH-2,10,11,"[37.717913, -122.392489]",94124,,,
201009201205,1,857 JAMESTOWN AV,4991,277,12,12,,,N,,APARTMENTS,06/29/2011 12:00:00 AM,RH-2,10,11,"[37.717422, -122.3919302]",94124,,,
200512281131,2,101 EXECUTIVE PARK BL,4991,279,7,7,,,N,,APARTMENTS,02/09/2011 12:00:00 AM,C-2,10,11,"[37.7114057, -122.3942353]",94124,,,
200512281126,2,101 EXECUTIVE PARK BL,4991,279,6,6,,,N,,,,C-2,10,11,"[37.7114057, -122.3942353]",94124,,,
200512281138,2,101 EXECUTIVE PARK BL,4991,241,6,6,,,N,,APARTMENTS,02/09/2011 12:00:00 AM,C-2,10,11,"[37.7114057, -122.3942353]",94124,,,
200707308102,1,19 TEHAMA ST,3736,079,4,4,,,N,,APARTMENTS,,C-3-O(SD),9,6,"[37.787539, -122.3959346]",94105,2122495406,5082,
200906190864,2,149 DORE ST,3519,059,4,4,,,N,,APARTMENTS,,SLR,9,6,"[37.7729267, -122.4114631]",94103,111924777,9000,6839
200812299248,1,829 CORBETT AV,2778,016,4,4,,,N,,APARTMENTS,,RM-1,7,8,"[37.753366, -122.443062]",94131,116155732,6500,2352
201110036004,8,960 HARRISON ST,3753,021,4,4,,,AC,OFFICE,APARTMENTS,,MUR,9,6,"[37.7781189, -122.403403]",94107,2140824383,,1800
200402247019,3,2900 FULTON ST,1648,017,4,4,,,New,OFFICE,APARTMENTS,,NC-1,1,1,"[37.774001, -122.462894]",94118,2139609432,6300,3138
201008319983,8,1000 MASON ST,0223,008,51,3,,,A,APARTMENTS,APARTMENTS,,RM-4,3,3,"[37.7930742, -122.4107104]",94108,,,
200703277415,2,1011 TENNESSEE ST,4108,003G,3,3,,,N,,APARTMENTS,,UMU,9,10,"[37.75911000000001, -122.38905]",94107,114316075,5400,1430
200703095864,2,2603 HYDE ST,0026,006,3,3,,,N,,APARTMENTS,,RH-3,3,2,"[37.8049684, -122.4204446]",94109,,,
200902232592,2,259 DORLAND ST,3580,035,3,3,,,N,,APARTMENTS,,RM-1,7,8,"[37.7619914, -122.4297325]",94114,115828549,6500,2105
200508220869,2,3448 BALBOA ST,1578,014F,3,3,,,N,,APARTMENTS,,NC-2,1,1,"[37.7757905, -122.4959684]",94121,2126009017,,1501
201107119914,8,261 DORLAND ST,3580,035,3,3,,,A,,APARTMENTS,,RM-1,7,8,"[37.7619661, -122.4297655]",94114,116156211,6500,2298
200603156751,3,590 CASTRO ST,2695,016,4,2,,,CH,2 FAMILY DWELLING,APARTMENTS,,CASTRO,7,8,"[37.75942879999999, -122.4349841]",94114,2099307461,,1200
201101067940,8,700 VERMONT ST,4075,001,3,2,,,A,1 FAMILY DWELLING,APARTMENTS,,RH-2,9,10,"[37.7606963, -122.4044042]",94107,15149967,7980,3668
200907243426,3,1844 TURK ST,1129,011A,3,2,,,A,1 FAMILY DWELLING,APARTMENTS,,RM-3,5,5,"[37.779832, -122.439589]",94115,15084389,8700,3936
201012297565,3,1729 STOCKTON ST,0089,007,3,2,,,A,APARTMENTS,APARTMENTS,,NO BEACH,3,3,"[37.801766, -122.409765]",94133,15065224,9020,4936
200812017531,2,1530 YORK ST,5514,004,2,2,,,N,,2 FAMILY DWELLING,,RH-2,11,9,"[37.747741, -122.407764]",94110,114314075,5500,1561
200201096579,2,3207 SAN BRUNO AV,5473,017,2,2,,,N,,2 FAMILY DWELLING,,RM-1,12,10,"[37.7215155, -122.400957]",94134,15159560,4000,
200201096589,2,3217 SAN BRUNO AV,5473,018,2,2,,,N,,2 FAMILY DWELLING,,RM-1,12,10,"[37.72141920000001, -122.400873]",94134,119685090,4899,4030
200201096581,2,3229 SAN BRUNO AV,5473,019,2,2,,,N,,2 FAMILY DWELLING,,RM-1,12,10,"[37.7212626, -122.4007323]",94134,119684818,4500,3951
200201096587,2,3237 SAN BRUNO AV,5473,020,2,2,,,N,,2 FAMILY DWELLING,,RM-1,12,10,"[37.7211702, -122.400736]",94134,119684706,4950,3880
200705010117,2,1030 MISSISSIPPI ST,4224,017,2,2,,,N,,2 FAMILY DWELLING,,RH-3,9,10,"[37.7533469, -122.393949]",94107,116156555,7500,2026
200910280084,2,580 DIAMOND ST,2772,016,2,2,,,N,,2 FAMILY DWELLING,,RH-2,7,8,"[37.753093, -122.43683]",94114,116156884,8650,2165
200707187166,2,324 CORTLAND AV,5677,022,2,2,,,N,,2 FAMILY DWELLING,,NC-2,12,9,"[37.7390297, -122.4180064]",94110,114314083,4500,1056
200804180093,2,317 CORTLAND AV,5667,015,2,2,,,N,,2 FAMILY DWELLING,,NC-2,11,9,"[37.739372, -122.4180937]",94110,2128539940,5950,
200805162250,2,457 BUENA VISTA EAST AV,2607,270,2,2,,,N,,2 FAMILY DWELLING,,RH-3,6,8,"[37.7658111, -122.4418962]",94117,111931948,10500,2580
200512200776,2,519 33RD AV,1511,002,2,2,,,N,,2 FAMILY DWELLING,,RH-2,1,1,"[37.779209, -122.493602]",94121,15093555,6000,2650
200310097072,2,1200 19TH ST,4038,009,2,2,,,N,,2 FAMILY DWELLING,,RH-2,9,10,"[37.761634, -122.394673]",94107,15149539,9020,4404
201001194971,3,340 KEARNY ST,0269,008,2,2,,,CH,RETAIL SALES,2 FAMILY DWELLING,,C-3-O,4,3,"[37.7913393, -122.4039507]",94108,,,
200912283901,3,134 CLEMENT ST,1431,022,2,2,,,CH,OFFICE,2 FAMILY DWELLING,,INNER CLEMENT,1,1,"[37.7832961, -122.4608327]",94118,2126596721,4400,600
200806053752,6,412 NOE ST,3582,089,-2,-2,,,D,2 FAMILY DWELLING,,,RH-3,7,8,"[37.7623204, -122.4330771]",94114,116156005,5200,1261
201103091771,8,3669 18TH ST,3587,049,5,1,,,A,APARTMENTS,APARTMENTS,,RM-2,8,8,"[37.7613023, -122.4253368]",94110,,,
200810204565,3,3665 18TH ST,3587,049,5,1,,,L,APARTMENTS,APARTMENTS,,RM-2,8,8,"[37.7613864, -122.4253505]",94110,,,
200706113545,2,155 TERRACE DR,3076,050,1,1,,,N,,1 FAMILY DWELLING,,RH-1(D),13,7,"[37.736658, -122.463727]",94127,95270640,21639,5717
200504049074,2,791 SAN BRUNO AV,4075,017,1,1,,,N,,1 FAMILY DWELLING,,RH-2,9,10,"[37.759645, -122.404673]",94107,15149979,9833,3746
200812108239,2,219 PRENTISS ST,5654,021,1,1,,,N,,1 FAMILY DWELLING,,RH-1,11,9,"[37.7398646, -122.4119729]",94110,15162078,6040,1650
201006235114,2,424 OCTAVIA ST,0817,033,1,1,,,N,,FOOD/BEVERAGE HNDLNG,,HAYES NCT,5,5,"[37.7761054, -122.4241271]",94102,,,
200905228971,2,192 NEY ST,5891,001,1,1,,,N,,1 FAMILY DWELLING,,RH-1,12,11,"[37.7299511, -122.4262133]",94112,119685550,4700,3333
200809091088,2,347 MULLEN AV,5534,038,1,1,,,N,,1 FAMILY DWELLING,,RH-1,11,9,"[37.746124, -122.4058722]",94110,119685357,11771,2828
200601242864,2,239 MINERVA ST,7092,070,1,1,,,N,,1 FAMILY DWELLING,,RH-1,13,11,"[37.715496, -122.460277]",94112,111922538,4250,2882
200608250538,2,1506 INNES AV,5259,033,1,1,,,N,,1 FAMILY DWELLING,,RH-1,10,10,"[37.7385999, -122.387081]",94124,121337390,4250,1000
,2,3407 FOLSOM ST,5549,041,1,1,,,N,,1 FAMILY DWELLING,,RH-2,11,9,"[37.743969, -122.412963]",94110,2131499290,,
200706123741,2,1209 FILBERT ST,0096,061,1,1,,,N,,1 FAMILY DWELLING,,RH-3,3,2,"[37.799888, -122.419627]",94109,119685299,13009,5836
200608149384,2,1636 DIAMOND ST,7520,006,1,1,,,N,,1 FAMILY DWELLING,,RH-1,7,8,"[37.744191, -122.435862]",94131,15199473,11903,3511
200702073645,2,102 CONRAD ST,7553,039,1,1,,,N,,1 FAMILY DWELLING,,RH-1,7,8,"[37.7369922, -122.436557]",94131,119685001,9000,3467
200901230736,2,47 CLARENDON AV,2706,048,1,1,,,N,,1 FAMILY DWELLING,,RH-1(D),14,7,"[37.75865, -122.449835]",94114,95270632,15000,3500
200807106432,2,27 CARVER ST,5632,016,1,1,,,N,,1 FAMILY DWELLING,,RH-1,11,9,"[37.742846, -122.409793]",94110,96012255,8700,2580
200802084340,2,1432 23RD AV,1831,57,1,1,,,N,,1 FAMILY DWELLING,05/27/2011 12:00:00 AM,RH-1,15,4,"[37.760832, -122.480939]",94122,111930587,6514,4487
201010263775,8,2627 LOMBARD ST,0939,036,1,1,,,CH,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-2,2,2,"[37.7986344, -122.4447583]",94123,15080269,8800,2000
200612049108,3,3540 RIVERA ST,2172,046,1,1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-1,15,4,"[37.7457234, -122.5044465]",94116,69819056,4399,980
200803187436,3,428 CAPP ST,3595,035,1,1,,,New,1 FAMILY DWELLING,1 FAMILY DWELLING,,RTO-Mission,8,9,"[37.75978, -122.418383]",94110,15144847,6995,2295
201010153132,8,3400 LAGUNA ST,0471,003,170,-1,,,M,APARTMENTS,APARTMENTS,,RM-1,2,2,"[37.802903, -122.431016]",94123,,,
201008319975,3,301 FOLSOM ST,3747,026,59,-1,,,AC,APARTMENTS,APARTMENTS,,RH DTR,9,6,"[37.7882661, -122.3926966]",94105,80753884,11975,2901
200904035560,3,285 TURK ST,0344,006B,40,-1,,,L,APARTMENTS,APARTMENTS,,RC-4,4,6,"[37.7827103, -122.4138065]",94102,2098877618,,
201105206434,8,4205 24TH ST,6505,001,5,-1,,,M,APARTMENTS,APARTMENTS,,24TH-NOE,7,8,"[37.751028, -122.4365452]",94114,,,
200802124649,3,3943 17TH ST,3582,078,4,-1,,,M,APARTMENTS,APARTMENTS,,RH-3,7,8,"[37.76235399999999, -122.433885]",94114,2103407780,5775,
201102160401,8,3947 17TH ST,3582,078,4,-1,,,M,APARTMENTS,APARTMENTS,,RH-3,7,8,"[37.7624568, -122.4339621]",94114,15144379,11900,5745
201004029560,3,1027 HAYES ST,0823,014,3,-1,,,M,APARTMENTS,APARTMENTS,,RH-3,5,5,"[37.775276, -122.433327]",94117,,,
201007086197,3,2248 WASHINGTON ST,0603,004B,2,-1,,,L,2 FAMILY DWELLING,2 FAMILY DWELLING,,RH-2,2,2,"[37.79237699999999, -122.430345]",94115,15073968,25409,2756
200907102340,8,380 PARK ST,5721,068,2,-1,,,L,2 FAMILY DWELLING,2 FAMILY DWELLING,,RH-2,11,9,"[37.736127, -122.417294]",94110,15163756,4900,2202
201007166845,3,2205 PACIFIC AV,0589,026,2,-1,,,L,APARTMENTS,2 FAMILY DWELLING,,RH-2,2,2,"[37.793405, -122.431783]",94115,15073456,25981,5844
201012307647,8,37 NORTON ST,3206,028,2,-1,,,L,2 FAMILY DWELLING,2 FAMILY DWELLING,,RH-1,12,11,"[37.7249208, -122.4355929]",94112,15141179,4400,3322
201102029489,8,2702 DIAMOND ST,6740,024,2,-1,,,L,2 FAMILY DWELLING,2 FAMILY DWELLING,,RH-2,7,8,"[37.7359808, -122.4344916]",94131,15185369,6000,2094
201101128251,8,418 BOSWORTH ST,6747,027,2,-1,,,L,2 FAMILY DWELLING,2 FAMILY DWELLING,,RH-2,12,9,"[37.7333504, -122.4309369]",94112,114314092,4500,1533
201003128102,8,529 23RD AV,1566,007,2,-1,,,L,2 FAMILY DWELLING,2 FAMILY DWELLING,,RH-2,1,1,"[37.7776688, -122.4824647]",94121,,,
200909308013,3,436 SCOTT ST,0825,016,1,-1,,,M,2 FAMILY DWELLING,1 FAMILY DWELLING,,RH-3,5,5,"[37.7738874, -122.4356022]",94117,,,
201104043454,3,30 PIEDMONT ST,1270,014,1,-1,,,M,2 FAMILY DWELLING,1 FAMILY DWELLING,,RH-2,6,8,"[37.7657691, -122.4447758]",94117,,,
201006013612,8,3982 ALEMANY BL,7130,025,1,-1,,,M,2 FAMILY DWELLING,1 FAMILY DWELLING,,RH-1,13,7,"[37.7110383, -122.4688496]",94132,,,
200805071525,3,742 42ND AV,1603,037,1,-1,,,M,2 FAMILY DWELLING,1 FAMILY DWELLING,,RH-2,1,1,"[37.774654, -122.502278]",94121,15096905,4700,2079
200908144848,8,3947 26TH ST,6565,039,1,-1,,,M,2 FAMILY DWELLING,1 FAMILY DWELLING,,RH-2,7,8,"[37.748188, -122.428209]",94131,15181791,6000,2342
200911252140,3,389 UPPER TR,2629A,025,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-3,6,8,"[37.76323379999999, -122.4460903]",94117,15127830,14500,1858
201010122693,8,235 TOCOLOMA AV,5072,040,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-1,10,10,"[37.712275, -122.397587]",94134,15155431,3950,2062
200910138815,8,71 TEDDY AV,6236,038,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-1,12,10,"[37.713373, -122.403832]",94134,15173872,4300,2442
201108021530,8,487 SUNRISE WY,6374,024,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-1,12,10,"[37.709849, -122.417335]",94134,15176941,3795,1000
201011044373,8,601 SILVER AV,5896,008,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-1,12,11,"[37.728972, -122.423779]",94134,15166358,3900,862
201105206444,8,669 SHRADER ST,1249,021,1,-1,,,L,2 FAMILY DWELLING,1 FAMILY DWELLING,,RH-3,6,5,"[37.7687661, -122.4519168]",94117,15086981,5500,1300
201101258990,8,51 SEVILLE ST,6443,032,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-1,12,11,"[37.711735, -122.434613]",94112,15178043,4500,2243
201008168870,8,154 SEARS ST,7145,042,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-1,12,11,"[37.709182, -122.454937]",94112,15195639,4300,2040
