APPL_NO,FORM,STRDADDRESS,BLOCK,LOT,UNITS,NETUNITS,AFF_HSG,AFF_TARGET,CNG_TYPE,EXISTUSE,PROPUSE,ACTDATE,ZONING,PD_NO,SD_NO,LAT_LNG,ZIP_CODE,ZILLOW_ID,RENT_ESTIMATE,HOUSE_SIZE
201011024173,8,77 SALA TR,7044C,002,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-1,12,11,"[37.714313, -122.446065]",94112,15191793,4000,1577
201009281777,8,180 PEABODY ST,6305,016,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-1,12,10,"[37.709983, -122.407873]",94134,15175374,3900,1050
201010213545,8,2539 ORTEGA ST,2102,035,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-1,15,4,"[37.751516, -122.490964]",94122,15114330,4500,1200
201104214511,8,825 OCEAN AV,6947,001B,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-2,13,11,"[37.722699, -122.450263]",94112,15188111,4500,1722
201110257536,8,64 MONETA WY,7096B,004,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-1,12,11,"[37.713146, -122.44976]",94112,15194001,4500,1579
201104113804,8,48 MAJESTIC AV,7049,011,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-1,13,11,"[37.717839, -122.451511]",94112,15192037,3950,962
201104043393,8,714 MADRID ST,6343,004,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-1,12,11,"[37.718351, -122.435617]",94112,15176290,4250,1182
201004029574,8,1067 INGERSON AV,4969,036,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-1,10,10,"[37.719605, -122.394428]",94124,15154825,4250,2267
201103071558,8,61 INA CT,6003,011,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-1,12,11,"[37.723149, -122.424846]",94112,15169017,3950,1025
201006073953,8,1855 GENEVA AV,6327,016,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-1,12,10,"[37.709694, -122.423506]",94134,15175953,3800,961
201106248862,8,179 CRESTMONT DR,2675,046,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-1(D),14,7,"[37.755503, -122.45966]",94131,15128822,5395,1630
200907213093,8,275 CHATTANOOGA ST,3649,018,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-2,7,8,"[37.7521864, -122.4263622]",94114,,,
201006073939,8,72 BROAD ST,7108,023,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-2,13,11,"[37.71347799999999, -122.455308]",94112,15194575,4300,1978
201011175159,8,56 BITTING AV,5428C,011,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,M-1,10,10,"[37.7270523, -122.398341]",94124,15159064,4389,1626
201011295715,8,2242 46TH AV,2304,011,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-1,15,4,"[37.744692, -122.504497]",94116,15118547,4500,2440
201007297742,8,1574 45TH AV,1890,022,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-1,15,4,"[37.757238, -122.5043]",94122,15107827,4000,1323
201102049715,8,1642 44TH AV,1900,034,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-1,15,4,"[37.7559759, -122.503136]",94122,15108332,5900,3055
201102049671,8,2778 40TH AV,2508,019A,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-1,15,4,"[37.7350319, -122.497369]",94116,15126042,4195,1024
201106137937,8,1355 37TH AV,1792,004,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-1,15,4,"[37.761662, -122.496669]",94122,15103702,4250,1180
201006255307,8,1491 19TH AV,1834,013,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-2,15,4,"[37.760036, -122.477167]",94122,15105511,4500,1536
200902232589,3,263 DORLAND ST,3580,035,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,RM-1,7,8,"[37.7619643, -122.4297694]",94114,115828550,4900,975
201005102109,8,1226 10TH AV,1741,040,1,-1,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-2,14,5,"[37.765319, -122.467147]",94122,15102244,5400,2802
201001134660,3,3131 MISSION ST,5501,048,1,-1,,,CC,2 FAMILY DWELLING,CLINICS-MEDIC/DENTAL,,NC-3,11,9,"[37.7471834, -122.4187076]",94110,15159647,6000,2160
201006023623,6,1207 THOMAS AV,4807,026,-1,-1,,,D,1 FAMILY DWELLING,,,PDR-2,10,10,"[37.7261837, -122.3841503]",94124,15154127,3995,1120
200504049078,6,791 SAN BRUNO AV,4075,017,-1,-1,,,D,1 FAMILY DWELLING,,,RH-2,9,10,"[37.759645, -122.404673]",94107,15149979,9833,3746
200710185819,6,636 PLYMOUTH AV,7067,014,-1,-1,,,D,1 FAMILY DWELLING,,,RH-1,13,11,"[37.716379, -122.4560764]",94112,,,
200711289152,6,248 OCEAN AV,3211,009,-1,-1,,,D,1 FAMILY DWELLING,,,NC-1,12,11,"[37.723444, -122.442083]",94112,15141353,4450,970
200601242859,6,239 MINERVA ST,7092,070,-1,-1,,,D,1 FAMILY DWELLING,,,RH-1,13,11,"[37.715496, -122.460277]",94112,111922538,4250,2882
201005202877,6,1269 LOMBARD ST,0501,023,-1,-1,,,D,1 FAMILY DWELLING,,,RH-2,3,2,"[37.801354, -122.422357]",94109,15070928,9000,1599
200907203022,6,40 EDGEHILL WY,2923,008,-1,-1,,,D,1 FAMILY DWELLING,,,RH-1(D),14,7,"[37.7429387, -122.4610481]",94127,15133965,11975,6433
200910280081,6,580 DIAMOND ST,2772,016,-1,-1,,,D,1 FAMILY DWELLING,,,RH-2,7,8,"[37.753093, -122.43683]",94114,116156884,8650,2165
201007136495,6,448 DIAMOND ST,2768,008,-1,-1,,,D,1 FAMILY DWELLING,,,RH-2,7,8,"[37.755172, -122.437027]",94114,15130716,11900,3462
201109154672,6,906 CORTLAND AV,5683,012,-1,-1,,,D,1 FAMILY DWELLING,,,NC-2,11,9,"[37.73877299999999, -122.413614]",94110,,,
201012287512,6,4209 24TH ST,6505,047,-1,-1,,,D,1 FAMILY DWELLING,,,RH-2,7,8,"[37.7508989, -122.436724]",94114,15180139,9316,3540
200506296360,6,1919 22ND ST,4160,001,-1,-1,,,D,1 FAMILY DWELLING,,,RH-3,9,10,"[37.757098, -122.400204]",94107,111934187,7300,2147
201105105715,8,3400 LAGUNA ST,0471,003,168,-2,,,M,APARTMENTS,APARTMENTS,,RM-1,2,2,"[37.802903, -122.431016]",94123,,,
201107150336,8,60 THERESA ST,6799,014,1,-2,,,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-1,12,11,"[37.728407, -122.4335995]",94112,15186800,4700,2251
201104184265,3,2509 BUSH ST,1051,032,0,-2,,,CC,2 FAMILY DWELLING,DAY CARE HOME GT 12,,NC-3,5,5,"[37.7860642, -122.4389725]",94115,15083181,12685,3400
200710165567,6,1250 LEAVENWORTH ST,0220,027,-2,-2,,,D,2 FAMILY DWELLING,,,RM-3,3,3,"[37.7927874, -122.4158296]",94109,119684711,9000,1822
9605515,6,1575 20TH AV,1866,015,-2,-2,,,D,2 FAMILY DWELLING,,,RH-2,15,4,"[37.75839, -122.478168]",94122,15106729,5500,2649
200901301159,8,2250 JACKSON ST,589,008,2,-3,,,M,APARTMENTS,2 FAMILY DWELLING,,RH-2,2,2,"[37.79303400000001, -122.432161]",94115,,,
200912233742,3,35 WOODWARD ST,3532,064,52,-7,,,U,APARTMENTS,APARTMENTS,,RM-1,8,6,"[37.76934, -122.420692]",94103,,,
201011305796,6,80 JULIAN AV,3547,027,-14,-14,,,D,APARTMENTS,,,Valencia St NCT,8,6,"[37.7669948, -122.4213828]",94103,125307987,,3608
201010263766,6,1169 MARKET ST,3702,051,310,-52,,,D,APARTMENTS,APARTMENTS,,C-3-G,4,6,"[37.7786339, -122.4138879]",94103,2120121541,3500,
201110136719,8,36 ADAIR ST,3553,040,3,1,SEC,SEC,A,APARTMENTS,APARTMENTS,,RTO-Mission,8,6,"[37.765861, -122.418243]",94103,2099914413,,
200910018065,3,926 SHOTWELL ST,3641,075,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,RH-2,8,9,"[37.7531139, -122.415545]",94110,15146890,7500,2070
201006154519,3,84 RICHLAND AV,6692,065,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,RH-2,11,9,"[37.735765, -122.425085]",94110,15184344,4450,2155
201101279167,3,1450 SANCHEZ ST,6602,001,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,RH-2,7,8,"[37.7457727, -122.4292698]",94131,,,
200903123981,2,1118 BURROWS ST,5972,044,1,1,SEC,SEC,N,,1 FAMILY DWELLING,,RH-1,12,9,"[37.726522, -122.4145461]",94134,119684730,4000,
200712069782,3,421 MORAGA ST,2039,045,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,RH-2,14,7,"[37.756271, -122.467293]",94122,15111628,6040,2700
201004019462,8,423 MORAGA ST,2039,045,2,1,SEC,SEC,A,2 FAMILY DWELLING,2 FAMILY DWELLING,,RH-2,14,7,"[37.7563798, -122.4673158]",94122,,,
200807096279,3,1646 MCKINNON AV,5296,007,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,RH-2,10,10,"[37.7367789, -122.3906352]",94124,,,
200901140220,3,425 BRYANT ST,3775,095,1,1,SEC,SEC,CH,WORKSHOP COMMERCIAL,1 FAMILY DWELLING,,MUO,9,6,"[37.782465, -122.394011]",94107,,,
200803106722,3,1016 LOMBARD ST,0068,008,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,RH-3,3,2,"[37.8023622, -122.418501]",94109,15064545,,5064
201106107917,8,162 LANDERS ST,3557,024,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,RTO,7,8,"[37.76517560000001, -122.4279147]",94114,15143412,6820,1900
200601303332,3,542 KANSAS ST,4010,001O,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,RH-3,9,10,"[37.762825, -122.403668]",94107,116156683,4995,1280
201104123959,3,1947 GOLDEN GATE AV,1158,034,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,RH-3,5,5,"[37.777923, -122.442609]",94115,15085115,9000,3716
201006033737,3,290 FARALLONES ST,7105,015,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,NC-1,13,11,"[37.7142829, -122.4624729]",94112,116155777,4450,2900
200903124021,3,467 DUBOCE AV,3537,093,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,RTO,6,8,"[37.7691852, -122.430613]",94117,121338543,9000,4550
201012277423,8,1220 45TH AV,1706,041,2,1,SEC,SEC,A,1 FAMILY DWELLING,1 FAMILY DWELLING,,RH-2,15,4,"[37.763795, -122.504761]",94122,15100958,5500,3068
201003117984,3,1562 DOLORES ST,6618,004,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,RH-2,7,8,"[37.744282, -122.42481]",94110,15183140,,1300
200811106167,3,5 CYRUS PL,0155,052,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,RH-3,3,3,"[37.7961153, -122.4173109]",94109,114316652,6050,1310
200809080981,3,485 CORBETT AV,2712,003,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,RH-2,7,8,"[37.75799, -122.444855]",94114,116156412,5100,1538
200907233321,8,1803 CASTRO ST,6581,030,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,RH-2,7,8,"[37.747113, -122.433405]",94131,15182094,9000,3400
200806174638,3,75 LILY ST,0837,009,5,1,SEC,SEC,CH,APARTMENTS,APARTMENTS,,NCT-3,6,6,"[37.77447799999999, -122.422036]",94102,2136604386,5800,
201006033776,3,591 NAPLES ST,6090,015A,2,1,SEC,SEC,CH,1 FAMILY DWELLING,2 FAMILY DWELLING,,RH-2,12,11,"[37.719341, -122.43201]",94112,122244868,4250,2759
200705161448,3,769 TREAT AV,3612,062,3,1,SEC,SEC,A,2 FAMILY DWELLING,APARTMENTS,,RH-3,8,9,"[37.7579269, -122.4133188]",94110,116155704,,1629
200809262732,3,464 HICKORY ST,0830,022A,2,1,SEC,SEC,L,1 FAMILY DWELLING,1 FAMILY DWELLING,,RTO,5,5,"[37.7750652, -122.4270657]",94102,15078691,5000,1354
200606133867,3,676 16TH AV,1629,022,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,RH-2,1,1,"[37.775362, -122.474354]",94118,116156405,5500,2009
201102099895,3,2949 PACIFIC AV,0976,024,4,1,1,SEC,L,APARTMENTS,APARTMENTS,,RM-2,2,2,"[37.791914, -122.443867]",94115,15081103,14500,7800
200604038097,3,3043 CLAY ST,1005,025,3,1,SEC,SEC,A,2 FAMILY DWELLING,APARTMENTS,,RH-3,2,2,"[37.789301, -122.443154]",94115,121337544,6300,1953
201003188461,3,638 08TH AV,1637,028,2,1,SEC,SEC,L,1 FAMILY DWELLING,2 FAMILY DWELLING,,RH-2,1,1,"[37.7749295, -122.4194155]",,,,
201009221404,3,3162 TURK BL,1141,016,2,1,SEC,SEC,L,1 FAMILY DWELLING,2 FAMILY DWELLING,,RH-2,1,1,"[37.777549, -122.457953]",94118,,,
201101279152,8,557 15TH AV,1558,013B,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,RH-2,1,1,"[37.777534, -122.474094]",94118,15095096,6950,3414
200902262930,3,167 16TH AV,1376,014,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,RH-2,1,1,"[37.784928, -122.475744]",94118,15090073,8650,3318
200709284059,3,633 27TH AV,1570,003A,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,RH-2,1,1,"[37.777375, -122.487014]",94121,15095636,5000,2595
201006225027,3,720 YORK ST,4080,021,36,1,SEC,SEC,CH,OFFICE,ARTIST LIVE/WORK,,UMU,8,6,"[37.7596261, -122.4091927]",94110,2101876885,,560
200808149207,3,665 25TH AV,1568,008B,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,RH-2,1,1,"[37.776959, -122.484838]",94121,15095555,5000,2843
200605222180,3,762 27TH AV,1618,007,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,RH-2,1,1,"[37.77502399999999, -122.486188]",94121,15097551,6900,3815
200907031975,8,1624 BAY ST,0460A,007,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,RM-3,2,2,"[37.803315, -122.433895]",94123,15070153,,2700
200807187057,3,3436 ANZA ST,1519,022B,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,RM-1,1,1,"[37.77841799999999, -122.485272]",94121,15093821,5000,1231
200612119580,3,2400 BALBOA ST,1568,011D,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,RH-2,1,1,"[37.7764111, -122.4846595]",94121,118486419,4500,1043
201004231007,3,19 CAPP ST,3553,047A,2,1,SEC,SEC,A,1 FAMILY DWELLING,2 FAMILY DWELLING,,RTO-Mission,8,6,"[37.7663772, -122.4186234]",94103,15143182,6800,1617
