STDADDRESS,PRJ_NAME,BLOCK,LOT,UNITS,NETUNITS,AFF_HSG,AFF_TARGET,CNG_TYPE,EXISTUSE,PROPUSE,ACTDATE, Zoning,PD_NO,SD_NO,PLANAREA
1190 MISSION ST,,3702,52,-418,-418,,LI,Demolition,,,7/30/2013,RH-1 (D),12,9,
60 WEST POINT RD,,4624,9,54,54,54,VLI,New Construction,,APARTMENTS,7/18/2013,RH-2,14,5,
374 05TH ST,,3753,8,44,44,44,LI,Conversion,TOURIST HOTEL/MOTEL,APARTMENTS,10/2/2013,RH-2,14,5,
1461 PINE ST,,668,13,35,35,0,,New Construction,,APARTMENTS,3/14/2013,RH-1,12,9,
48 HARRIET ST,,3731,102,23,23,0,,New Construction,,APARTMENTS,2/20/2013,RH-1,11,9,
1190 MISSION ST,Trinity Place,3702,52,418,418,63,LI,New Construction,,,10/3/2013,RH-1 (D),12,9,
333 HARRISON ST,Rincon Green,3766,9,326,326,49,LI,New Construction,,APARTMENTS,2/27/2013,RM-4,3,3,
1407 MARKET ST,Nema,3507,41,317,317,38,LI,New Construction,,,,RH-2,9,10,Eastern Neighborhoods
1880 MISSION ST,Vara,3547,29,202,202,40,LI,New Construction,,APARTMENTS,9/30/2013,RH-1,12,11,
25 ESSEX ST,Rene Cazenave Apartments,3749,64,120,120,120,VLI,New Construction,,APARTMENTS,11/22/2013,RM-1,10,10,Bayview
1844 MARKET ST,Venn Apartments,871,16,113,113,14,LI,New Construction,,,,RM-2,6,5,
1285 SUTTER ST,Etta Apartments,691,8,107,107,0,,New Construction,,APARTMENTS,9/30/2013,RH-1,9,6,West Soma
38 DOLORES ST,38 Dolores,3535,1,81,81,0,,New Construction,,APARTMENTS,11/20/2013,RH-1,13,11,
701 GOLDEN GATE AV,Helen Rogers Senior Community,768,13,100,100,100,VLI,New Construction,,APARTMENTS,2/27/2013,RM-2,6,5,
1075 LE CONTE AV,Bayview Hill Gardens,5476,9,73,73,73,VLI,New Construction,,APARTMENTS,11/18/2013,C-3-G,4,6,Mid-Market
474 NATOMA,Natoma Court Bridge Housing,3725,101,60,60,60,VLI,New Construction,,APARTMENTS,,C-3-S,4,6,South of Market
401 GROVE ST,300 Ivy,808,36,63,63,9,MOD,New Construction,,,,RH-2,15,4,
1591 PACIFIC AV,Pacific Terrace,596,24,41,41,0,,New Construction,,APARTMENTS,6/19/2013,RH-2,9,10,Eastern Neighborhoods
1301 DIVISADERO ST,,1101,48,21,21,,,New Construction,VACANT LOT,APARTMENTS,8/19/2013,RM-1,2,2,
2652 HARRISON ST,,3639,2,20,20,0,,New Construction,,APARTMENTS,10/18/2013,RH-3,3,2,
1816 EDDY ST,,1127,64,19,19,,,Conversion,VACANT LOT,APARTMENTS,5/15/2013,RC-4,4,3,Van Ness Corridor
616 20TH ST,,4058,8,16,16,2,MOD,New Construction,,APARTMENTS,11/21/2013,RH-2,14,5,
2829 CALIFORNIA ST,,1028,28,13,13,2,MOD,New Construction,,APARTMENTS,2/6/2013,RH-1,12,11,
537 NATOMA ST,,3726,47,13,13,1,MOD,New Construction,,APARTMENTS,4/15/2013,RH-2,7,8,
61 WEST POINT RD,,4624,4,13,13,13,VLI,New Construction,,APARTMENTS,4/9/2013,UMU,8,9,Eastern Neighborhoods
200 DOLORES ST,,3557,63,10,10,2,MOD,New Construction,,APARTMENTS,9/13/2013,UMU,8,9,Eastern Neighborhoods
3135 24TH ST,,6520,36,9,9,,,Conversion,AUTO REPAIRS,APARTMENTS,9/26/2013,UMU,8,9,Eastern Neighborhoods
1945 HYDE ST,,123,2,7,7,0,,Conversion,PRKNG GARAGE/PUBLIC,APARTMENTS,11/26/2013,RM-1,12,11,
3575 KEITH ST,,5476,17,7,7,,,New Construction,,APARTMENTS,7/15/2013,RH-2,15,4,
248 OCEAN AV,,3211,9,5,5,,,Conversion,VACANT LOT,APARTMENTS,8/1/2013,RH-1,15,4,
1268 LOMBARD ST,,500,15,4,4,,,New Construction,,APARTMENTS,10/11/2013,RH-2,15,4,
2130 POST ST,,681,39,71,4,,,Expansion,APARTMENTS,APARTMENTS,9/5/2013,RH-2,15,4,
333 RANDOLPH ST,,7118,49,4,4,,,Conversion,OFFICE,ARTIST LIVE/WORK,10/17/2013,RH-1,13,7,
960 HARRISON ST,,3753,21,4,4,,,Conversion,OFFICE,APARTMENTS,6/4/2013,RH-2,14,5,
1340 NATOMA ST,,3548,65,3,3,,,Conversion,VACANT LOT,APARTMENTS,9/3/2013,RH-1 (D),14,7,
1340 NATOMA ST,,3548,65,3,3,,,New Construction,,APARTMENTS,8/28/2013,RH-1,11,9,
1456 CHESTNUT ST,,480,,3,3,,,New Construction,,APARTMENTS,3/29/2013,RH-1,11,9,
210 17TH AV,,1417,31,3,3,,,New Construction,,APARTMENTS,2/7/2013,C-3-G,4,6,Mid-Market
547 GROVE ST,,807,22,3,3,,,New Construction,,APARTMENTS,1/31/2013,RH-1,13,11,
995 SUTTER ST,,300,12,3,3,,,Expansion,,APARTMENTS,4/24/2013,RH-2,7,8,
999 SUTTER ST,,300,12,3,3,,,New Construction,,APARTMENTS,5/1/2013,RH-3,2,2,
1001 CALIFORNIA ST,,254,80,14,2,,,Conversion,FOOD/BEVERAGE HNDLNG,APARTMENTS,1/8/2013,RH-3,2,2,
1654 CHESTNUT ST,,482,14,2,2,,,New Construction,,2 FAMILY DWELLING,3/29/2013,NCD-POLK STREET,3,3,
2135 GREENWICH ST,,516,,2,2,,,New Construction,,2 FAMILY DWELLING,3/21/2013,RH-1,13,7,
2239 TARAVAL ST,,2393,42,2,2,,,Conversion,RETAIL SALES,2 FAMILY DWELLING,10/23/2013,RH-1,15,4,
226 CABRILLO ST,,1641,26,2,2,,,New Construction,,1 FAMILY DWELLING,3/8/2013,RH-1,13,11,
230 LILY ST,,839,25,8,2,,,Expansion,APARTMENTS,APARTMENTS,5/15/2013,RH-1,11,9,
236 LILY ST,,839,25,8,2,,,Expansion,APARTMENTS,APARTMENTS,8/1/2013,RH-2,10,10,Bayview
309 MORAGA ST,,2040,1,2,2,,,New Construction,,,1/8/2013,RH-3,2,2,
313 MORAGA ST,,2040,1,2,2,,,New Construction,,,1/8/2013,RH-2,10,10,Bayview
3500 19TH ST,3500 Nineteeth,3588,12,17,17,,,New Construction,,APARTMENTS,11/26/2013,RH-2,15,4,
315 MORAGA ST,,2040,1,2,2,,,New Construction,,2 FAMILY DWELLING,1/8/2013,RH-1,10,10,Bayview
335 OAK ST,,839,25,8,2,,,Expansion,APARTMENTS,APARTMENTS,5/15/2013,NCD-POLK STREET,3,3,
339 OAK ST,,839,25,8,2,,,Expansion,APARTMENTS,APARTMENTS,8/1/2013,RH-1,15,4,
1022 RHODE ISLAND ST,,4158,2,2,1,1,SEC,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,10/18/2013,RH-3,2,2,
1122 PAGE ST,,1219,8,4,1,,,Expansion,APARTMENTS,APARTMENTS,10/28/2013,RH-3,2,2,
118 BRODERICK ST,,1237,23,2,1,1,SEC,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,2/6/2013,RH-1,12,11,
1267 BAY ST,,473,,3,1,,,Expansion,2 FAMILY DWELLING,APARTMENTS,11/19/2013,NC-1,7,8,
134 ORD ST,,2657,4,1,1,,,New Construction,,1 FAMILY DWELLING,5/3/2013,RH-2,7,8,
1370 35TH AV,,1789,22,2,1,1,SEC,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,6/14/2013,RH-1,12,10,Visitacion Valley
1391 08TH AV,,1763,,18,1,,,Expansion,APARTMENTS,APARTMENTS,9/16/2013,RH-2 ,1,1,
14 COSTA ST,,5557,8,1,1,,,New Construction,,1 FAMILY DWELLING,2/11/2013,RH-2,10,10,Bayview
1443 CHURCH ST,,6566,,2,1,,,Expansion,2 FAMILY DWELLING,2 FAMILY DWELLING,3/21/2013,NC-1,7,8,
152 ELSIE ST,,5618,20,1,1,,,New Construction,,1 FAMILY DWELLING,9/20/2013,RH-2,10,10,Bayview
1536 FRANCISCO ST,,471,,3,1,1,SEC,Expansion,2 FAMILY DWELLING,APARTMENTS,10/8/2013,RH-2,10,10,Bayview
157 APOLLO ST,,5405,23,1,1,,,New Construction,,1 FAMILY DWELLING,7/22/2013,RH-1,7,8,
1650 CHESTNUT ST,,482,14,2,1,,,Expansion,2 FAMILY DWELLING,2 FAMILY DWELLING,3/21/2013,RTO,8,8,Market/Octavia
1671 CHURCH ST,,6618,23,2,1,,,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,1/4/2013,RM-3,5,5,A-2
169 DELTA ST,,6202,46,1,1,,,New Construction,,1 FAMILY DWELLING,8/30/2013,NCT-3,6,8,Market/Octavia
1719 PALOU AV,,5328,53,2,1,1,SEC,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,3/28/2013,RH-2,13,11,
1721 CHURCH ST,,6633,20,1,1,1,SEC,Conversion,STORAGE SHED,1 FAMILY DWELLING,11/13/2013,NCT-Mission,8,9,Eastern Neighborhoods
1765 QUESADA AV,,5338,56,2,1,,,Expansion,2 FAMILY DWELLING,2 FAMILY DWELLING,3/13/2013,RH-1,15,4,
1786 MCKINNON AV,,5297,23,2,1,1,SEC,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,10/11/2013,NC-1,3,3,
188 BROAD ST,,7107,23,2,1,,,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,7/1/2013,RH-2,2,2,
2082 PINE ST,,651,10,3,1,1,SEC,Expansion,2 FAMILY DWELLING,APARTMENTS,4/10/2013,RH-1,10,10,Bayview
2192 FUNSTON AV,,2205,35,1,1,,,New Construction,,1 FAMILY DWELLING,2/7/2013,RTO,7,8,Market/Octavia
2224 CASTRO ST,,7536,37,2,1,,,Expansion,2 FAMILY DWELLING,2 FAMILY DWELLING,10/15/2013,RH-1,12,11,
2258 15TH ST,,3540,23,3,1,,,Expansion,2 FAMILY DWELLING,APARTMENTS,4/15/2013,RH-2,5,5,Japantown
2260 15TH ST,,3540,23,3,1,1,SEC,Expansion,2 FAMILY DWELLING,APARTMENTS,5/31/2013,NC-1,1,1,
2335 DIAMOND ST,,7551,17,1,1,,,New Construction,,1 FAMILY DWELLING,4/4/2013,RM-3,5,5,
234 09TH ST,,3518,4,1,1,,,Conversion,OFFICE,1 FAMILY DWELLING,6/4/2013,RH-3,2,2,
26 CHENERY ST,,6656,5,2,1,1,SEC,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,8/1/2013,RH-1,10,10,Bayview
260 ARBOR ST,,7554,7,1,1,,,New Construction,,1 FAMILY DWELLING,3/8/2013,RH-1,14,7,
273 MAGELLAN AV,,2864,,1,1,,,New Construction,,1 FAMILY DWELLING,9/26/2013,C-3-G,4,6,
28 PRECITA AV,,5518,23,2,1,,,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,2/7/2013,RH-2,7,8,
283 GRANADA AV,,6941,2,1,1,,,Conversion,STORAGE SHED,1 FAMILY DWELLING,7/3/2013,NCD-TARAVAL STREET,15,4,
30 CONRAD ST,,7552,3,1,1,,,New Construction,,1 FAMILY DWELLING,10/15/2013,RH-3,6,8,
31 PARNASSUS AV,,1279,83,2,1,1,SEC,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,3/19/2013,RH-2,1,1,
31 PARNASSUS AV,,1279,83,2,1,,,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,1/23/2013,RH-3,6,8,
312 CONNECTICUT ST,,4035,3,1,1,,,Conversion,CHURCH,1 FAMILY DWELLING,10/16/2013,RH-2,7,8,
338 SOUTH VAN NESS AV,,3548,7,3,1,,,Expansion,2 FAMILY DWELLING,APARTMENTS,4/18/2013,NCT-UPPER MARKET,7,8,
34 PLEASANT ST,,221,20,3,1,1,SEC,Expansion,2 FAMILY DWELLING,APARTMENTS,11/6/2013,RM-1,1,1,
351 17TH AV,,1449,11,2,1,1,SEC,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,3/28/2013,RTO,6,5,Market/Octavia
371 VERNON ST,,7004,4,2,1,,,Expansion,1 FAMILY DWELLING,1 FAMILY DWELLING,11/26/2013,RH-1,7,8,
38 FLORA ST,,5355,10,1,1,,,New Construction,,1 FAMILY DWELLING,6/10/2013,RCD,9,6,West Soma
3977 25TH ST,,6549,31,2,1,1,SEC,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,11/6/2013,RTO,6,5,Market/Octavia
40 ELGIN PK,,3502,76,2,1,1,SEC,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,9/20/2013,RH-1,15,4,
42 MIRAMAR AV,,7016,33,1,1,,,New Construction,,1 FAMILY DWELLING,4/12/2013,RH-1,15,4,
42 NEWMAN ST,,5715,1,2,1,,,Conversion,OFFICE,2 FAMILY DWELLING,6/19/2013,RH-2,12,11,Glen Park
4324 ANZA ST,,1510,22,2,1,,,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,10/2/2013,NC-1,12,11,
436 MORAGA ST,,1933,24,2,1,1,SEC,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,10/10/2013,DTR-Transbay        DTR- Rincon Hill,0,0,
443 VERNON ST,,6995,55,1,1,,,New Construction,,1 FAMILY DWELLING,3/19/2013,RH-1,12,11,
444 IVY ST,,807,22,1,1,,,New Construction,,1 FAMILY DWELLING,7/29/2013,RH-1,15,4,
448 DIAMOND ST,,2768,8,1,1,,,New Construction,,1 FAMILY DWELLING,6/28/2013,RH-1,13,11,
451 34TH AV,,1466,9,2,1,1,SEC,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,1/24/2013,RH-2,7,8,
466 SANCHEZ ST,,3581,12,2,1,1,SEC,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,7/11/2013,RH-1,7,8,
470 33RD AV,,1464,,2,1,1,SEC,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,11/20/2013,RH-1,2,2,
539 FAXON AV,,6934,2,1,1,,,Expansion,,1 FAMILY DWELLING,3/20/2013,RH-1,2,2,
