STDADDRESS,PRJ_NAME,BLOCK,LOT,UNITS,NETUNITS,AFF_HSG,AFF_TARGET,CNG_TYPE,EXISTUSE,PROPUSE,ACTDATE, Zoning,PD_NO,SD_NO,PLANAREA
55 DOLORES ST,,3534,,6,1,1,SEC,Expansion,APARTMENTS,APARTMENTS,4/16/2013,UMU,8,9,Eastern Neighborhoods
55 WATERVILLE ST,,5379,29,1,1,,,New Construction,,1 FAMILY DWELLING,5/7/2013,RH-3,3,2,Fishermans Wharf
585 KANSAS ST,,4009,,2,1,,,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,7/24/2013,RH-1,15,4,
590 35TH AV,,1510,25,2,1,1,SEC,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,8/19/2013,RH-1(D),14,7,
605 KEARNY ST,,226,7,1,1,,,Conversion,RETAIL SALES,1 FAMILY DWELLING,6/26/2013,RH-2,11,9,
62 BAY VIEW ST,,5343,13,2,1,,,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,10/25/2013,RH-1,12,9,
626 PARIS ST,,6345,7,1,1,,,New Construction,,1 FAMILY DWELLING,10/7/2013,NC-2,5,2,
639 NATOMA ST,,3727,35,3,1,,,Expansion,2 FAMILY DWELLING,APARTMENTS,6/7/2013,RH-2,13,7,Balboa Park
670 COMMERCIAL ST,,227,32,4,1,,,Expansion,APARTMENTS,APARTMENTS,6/26/2013,RH-2,2,2,
680 DOUGLASS ST,,2802,6,1,1,,,New Construction,,1 FAMILY DWELLING,5/1/2013,RH-2,2,2,
701 43RD AV,,1601,1,2,1,,,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,2/12/2013,RH-1,7,8,
7327 GEARY BL,,1507,38,2,1,1,SEC,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,10/15/2013,RH-1,12,11,
76 DIAMOND ST,,2649,13,2,1,1,SEC,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,5/13/2013,RH-1,12,11,
817 YORK ST,,4088,30,2,1,1,SEC,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,11/25/2013,RH-2,14,7,
875 43RD AV,,1686,16,2,1,1,SEC,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,9/20/2013,RH-2,6,5,
915 FLORIDA ST,,4145,29,2,1,1,SEC,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,11/27/2013,RH-2,6,5,
921 POST ST,,302,,4,1,,,Expansion,APARTMENTS,APARTMENTS,4/16/2013,NC-2,9,10,Eastern Neighborhoods
926 SHOTWELL ST,,3641,75,2,1,1,SEC,Expansion,1 FAMILY DWELLING,2 FAMILY DWELLING,4/25/2013,RH-2,14,7,
929 BRODERICK ST,,1152,6,6,1,1,SEC,Expansion,APARTMENTS,APARTMENTS,7/29/2013,NCT-24TH-MISSION,8,9,Eastern Neighborhoods
100 HAMILTON ST,,5931,1,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,2/21/2013,RH-2,14,7,
1044 PRAGUE ST,,6460,8,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,6/28/2013,DTR-Rincon Hill    DTR- South Beach,9,6,Rincon Hill
119 JULES AV,,6987,16,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,3/11/2013,NC-1,13,11,
1190 SILVER AV,,5917,1,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,1/18/2013,RTO,6,5,Market/Octavia
1201 35TH AV,,1715,1,2,-1,,,,2 FAMILY DWELLING,2 FAMILY DWELLING,4/10/2013,UMU,8,9,Eastern Neighborhoods
1222 08TH AV,,1743,42,2,-1,,,,2 FAMILY DWELLING,2 FAMILY DWELLING,7/25/2013,RTO,6,5,Market/Octavia
1222 08TH AV,,1743,42,2,-1,,,,2 FAMILY DWELLING,2 FAMILY DWELLING,7/25/2013,RM-3,3,3,
1226 DE HARO ST,,4217,2,1,-1,,,,2 FAMILY DWELLING,1 FAMILY DWELLING,3/14/2013,RH-1,1,1,Geary Corridor
1226 FELTON ST,,5937,46,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,8/19/2013,RH-1,11,9,
123 PRECITA AV,,5501,36,2,-1,,,,2 FAMILY DWELLING,2 FAMILY DWELLING,3/1/2013,NCT-VALENCIA STREET,8,8,Eastern Neighborhoods
1325 41ST AV,,1796,4,2,-1,,,,2 FAMILY DWELLING,2 FAMILY DWELLING,8/5/2013,RH-2,1,1,Geary Corridor
1335 05TH AV,,1760,9,2,-1,,,,2 FAMILY DWELLING,2 FAMILY DWELLING,3/5/2013,RM-1,10,10,Bayview
134 ATHENS ST,,5959,6,-1,-1,,,Demolition,1 FAMILY DWELLING,,8/29/2013,RH-1,13,7,
1340 NATOMA ST,,3548,65,-1,-1,,,Demolition,1 FAMILY DWELLING,,9/4/2013,RH-1,13,11,
135 SEVILLE ST,,6448,54,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,9/6/2013,RH-1,13,11,
1364 46TH AV,,1800,,2,-1,,,,2 FAMILY DWELLING,2 FAMILY DWELLING,1/30/2013,MUR,9,6,Eastern Neighborhoods
1366 36TH AV,,1790,,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,3/27/2013,NCT-3,7,8,Market/Octavia
1371 34TH AV,,1789,14,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,11/8/2013,RH-1,10,10,Bayview
139 PANAMA ST,,7178,13,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,3/18/2013,RH-1,1,2,
14 ARDENWOOD WY,,2541,22,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,6/25/2013,RH-2,7,8,
14 COSTA ST,,5557,8,-1,-1,,,Demolition,1 FAMILY DWELLING,,9/6/2013,RTO,8,8,Market/Octavia
141 GRANADA AV,,6983,11,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,2/4/2013,RH-1,12,11,
1456 CHESTNUT ST,,480,,-1,-1,,,Demolition,1 FAMILY DWELLING,,4/2/2013,RH-2,11,9,
149 PANAMA ST,,7178,12,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,9/12/2013,NCT-HAYES,5,5,Market/Octavia
1496 38TH AV,,1816,24,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,7/26/2013,RH-3,5,5,
15 BRUCE AV,,6977,14,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,1/18/2013,RH-1,12,10,Visitacion Valley
1531 THOMAS AV,,5361,28,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,6/10/2013,RH-1,13,11,
1554 SHAFTER AV,,5341,,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,2/22/2013,RH-2,11,9,
1618 35TH AV,,1909,32,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,8/27/2013,RH-1,14,7,
167 ELLINGTON AV,,7043,,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,6/21/2013,RH-1,10,10,Bayview
168 CLIPPER ST,,6549,21,-1,-1,,,Demolition,1 FAMILY DWELLING,,11/4/2013,RH-2,1,1,
170 10TH AV,,1369,21,2,-1,,,,2 FAMILY DWELLING,2 FAMILY DWELLING,1/30/2013,RH-2,14,7,
18 VALLEY ST,,6616,10,2,-1,,,,2 FAMILY DWELLING,2 FAMILY DWELLING,1/30/2013,RH-2,7,8,
180 GUERRERO ST,,3534,11,4,-1,,,,APARTMENTS,APARTMENTS,1/23/2013,RH-1,13,11,
1886 32ND AV,,2068,28,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,4/5/2013,RTO,5,5,Market/Octavia
1973 FILBERT ST,,531,22,-1,-1,,,Demolition,1 FAMILY DWELLING,,7/31/2013,RH-2,7,8,
20 LEDYARD ST,,5396,,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,3/18/2013,RH-1 (D),7,8,Glen Park
206 LISBON ST,,6016,,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,7/18/2013,RH-2,1,1,Geary Corridor
2187 REVERE AV,,5347,28,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,5/2/2013,RH-3,7,8,
227 DOUGLASS ST,,2692,29,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,10/9/2013,RH-2,1,1,Geary Corridor
230 02ND AV,,1432,37,-1,-1,,,Demolition,1 FAMILY DWELLING,,2/4/2013,RED,9,6,Eastern Neighborhoods
2462 35TH AV,,2391,31,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,3/13/2013,RH-1,13,11,
2463 30TH AV,,2395,12,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,1/4/2013,RC-4,4,6,
247 THERESA ST,,6780,10,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,5/9/2013,RH-1 (D),14,7,
251 ROME ST,,7045B,33,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,9/6/2013,RH-1,10,10,Bayview
2546 43RD AV,,2443,,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,2/15/2013,RH-1,13,11,
257 SAGAMORE ST,,7148,37,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,2/27/2013,RED,4,6,Eastern Neighborhoods
2619 PACIFIC AV,,585,16,4,-1,,,,APARTMENTS,APARTMENTS,6/18/2013,RH-2,13,7,
2626 FILBERT ST,,943,,-1,-1,,,Demolition,1 FAMILY DWELLING,,6/18/2013,RH-1,12,11,
2659 LEAVENWORTH ST,,27,,2,-1,,,,2 FAMILY DWELLING,2 FAMILY DWELLING,6/18/2013,RTO,5,5,Market/Octavia
2726 NORIEGA ST,,2015,36,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,4/8/2013,RTO,8,8,Market/Octavia
28 PRINCETON ST,,5865,5,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,7/25/2013,RH-1,10,10,Bayview
2919 LAGUNA ST,,531,4,-1,-1,,,Demolition,1 FAMILY DWELLING,,2/21/2013,NC-1,13,7,
2937 PIERCE ST,,536,2,1,-1,,,,2 FAMILY DWELLING,1 FAMILY DWELLING,9/3/2013,RH-1,13,7,
306 BRAZIL AV,,6080,43,2,-1,,,,2 FAMILY DWELLING,2 FAMILY DWELLING,3/20/2013,RH-3,9,10,Eastern Neighborhoods
306 MUNICH ST,,6074,2,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,1/2/2013,RH-2,1,1,
348 POINT LOBOS AV,,1482,11,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,1/17/2013,RH-1 (D),15,4,
349 BANKS ST,,5685,19,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,6/21/2013,RH-1,13,11,
358 HEARST AV,,3117,20,2,-1,,,,2 FAMILY DWELLING,2 FAMILY DWELLING,8/9/2013,RM-1,10,10,Bayview
367 HEAD ST,,7117,5,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,4/23/2013,CCB,3,3,Chinatown
400 AVALON AV,,6009,50,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,7/30/2013,RM-1,10,10,Bayview
4005 FOLSOM ST,,5727,29,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,7/8/2013,UMU,9,10,Eastern Neighborhoods
415 LYON ST,,1198,5,8,-1,,,,APARTMENTS,APARTMENTS,3/25/2013,RH-2,10,10,Bayview
4150 SAN BRUNO AV,,6236,60,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,1/9/2013,RH-1,12,10,Visitacion Valley
422 VICENTE ST,,2416,,-1,-1,,,Demolition,1 FAMILY DWELLING,,10/24/2013,RH-1,12,11,
43 BRIDGEVIEW DR,,5337,10,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,5/3/2013,RH-1,13,11,
437 HOFFMAN AV,,6503,24,1,-1,,,,2 FAMILY DWELLING,1 FAMILY DWELLING,7/12/2013,RED ,4,6,West Soma
45 BURNSIDE AV,,6736,17,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,3/4/2013,RH-2,1,1,
48 MAJESTIC AV,,7049,11,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,3/28/2013,CCB,3,3,Chinatown
494 PACHECO ST,,2126,23,2,-1,,,,2 FAMILY DWELLING,2 FAMILY DWELLING,10/15/2013,RH-2,1,1,
50 CARR ST,,5462,14,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,1/22/2013,RH-2,7,8,
520 LAKEVIEW AV,,7019,22,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,6/24/2013,RH-2,1,1,
54 INA CT,,6004,17,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,9/6/2013,NCT-3,5,5,Market/Octavia
550 MONTEREY BL,,3093,9,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,8/15/2013,RH-2,1,1,
559 TERESITA BL,,2968B,8,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,1/28/2013,RM-1,1,1,Geary Corridor
60 ESCONDIDO AV,,2501A,10,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,5/15/2013,RM-1,7,8,
60 MONTANA ST,,7057,15,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,10/1/2013,RH-3,7,8,
624 VISITACION AV,,6250,7,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,6/12/2013,RED-MX,9,6,West Soma
633 LAKEVIEW AV,,7053,34,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,9/12/2013,RH-2,8,9,Eastern Neighborhoods
6426 FULTON ST,,1683,,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,2/8/2013,RH-2,9,10,Eastern Neighborhoods
678 10TH AV,,1635,21,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,7/22/2013,RH-1,12,11,
725 14TH AV,,1657,3,2,-1,,,,2 FAMILY DWELLING,2 FAMILY DWELLING,3/8/2013,RH-2,1,1,
749 CORBETT AV,,2755,13,2,-1,,,,APARTMENTS,2 FAMILY DWELLING,8/2/2013,RH-2,8,9,Eastern Neighborhoods
775 CLEMENTINA ST,,3729,27,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,6/5/2013,RC-4,4,6,
838 KANSAS ST,,4093,7,-1,-1,,,Demolition,1 FAMILY DWELLING,,11/14/2013,RH-2,8,9,Eastern Neighborhoods
848 CAYUGA AV,,3209,,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,2/22/2013,RH-3,5,5,
99 NIAGARA AV,,7031,15,1,-1,,,,1 FAMILY DWELLING,1 FAMILY DWELLING,7/11/2013,MUR,9,6,Eastern Neighborhoods
3962 CLAY ST,,991,15,1,-2,,,,APARTMENTS,1 FAMILY DWELLING,9/10/2013,RH-1,12,11,
1123 FOLSOM ST,,3755,101,2,-13,,,,TOURIST HOTEL/MOTEL,2 FAMILY DWELLING,8/28/2013,RC-4,4,3,
480 ELLIS ST,,323,15,154,-19,,,,RESIDENTIAL HOTEL,RESIDENTIAL HOTEL,6/19/2013,RC-4,4,3,
2299 MARKET ST,ICON,3564,91,18,18,0,,New Construction,,APARTMENTS,11/12/2013,NC-2,5,5,A-2
