APPL_NO,APP_ID,FORM,ST_NUM,ST_NAME,ST_TYPE,PRJ_NAME,STDADD,BLOCK,LOT,UNITS,NETUNITS, AFFHSG ,TARGET,TYPE,DESCRIPT,EXISTUSE,PROPUSE,ACTION,ACTDATE,STAFF,BLKLOT,GEN_ZONE,ZONING,PD,PLANAREA,ANA_NBHD,LAT_LNG
200901220624,678911,3,253,PARKER,AV,,253 PARKER AV,1086,006,3,1, 1 ,SEC,Homeowner,"REAR AND 3RD FLOOR ADDITON.  3RD UNIT & DECK. BASEMENT FLR. ADDITION OF 3 CAR GARAGE, WORK ROOM, AND 1/2 BATH.  NEW INTERIOR STAIRS.  1ST. & 2ND FLR. REMODEL. ADD FULL BATH AND DECKS ON EACH LEVEL.  STAIR ROOF HATCH AT ROOF.",2 FAMILY DWELLING,APARTMENTS,COMPLETE,11-Jun-14,ASTARR,1086006,"Residential, House and Mixed",RM-1,7,Geary Corridor,Lone Mountain/USF,"[37.7808052, -122.4543335]"
201208278277,786289,3,253,SANCHEZ,ST,,253 SANCHEZ ST,3558,029,1,1, -   ,,,REVISION TO APPLN #200805021189-S. CHANGE OF USE OF REAR SECOND STRUCTURE TO 1-DWELLING UNIT.,STORAGE SHED,1 FAMILY DWELLING,COMPLETE,28-Oct-14,APUTRA,3558029,"Residential, Transit Oriented",RTO,2,Market and Octavia,Castro/Upper Market,"[37.765113, -122.430591]"
201106017181,748906,1,2559,VAN NESS,AV,,2559 VAN NESS AV,0527,002,27,27, -   ,in-lieu,,"TO ERECT 7 STORIES, 27 UNITS RESIDENTIAL / RETAIL / GARAGE BUILDING.",,APARTMENTS,COMPLETE,25-Nov-14,GCABRERO,0527002,Commercial,RC-3,13,Van Ness Corridor,Marina,"[37.79921, -122.424482]"
201309207381,821492,8,259,CHESTER,AV,,259 CHESTER AV,7129,028,1,-1, -   ,,,COMPLY WITH 201316832. REMOVE ILLEGAL KITCHEN AT GR FLOOR. RELOCATE LAUNDRY TO GARAGE AND CONVERT LAUNDRY TO RAMILY ROOM,1 FAMILY DWELLING,1 FAMILY DWELLING,CFC ISSUED,20-Feb-14,,7129028,"Residential, House and Mixed",RH-1,9,,Oceanview/Merced/Ingleside,"[37.711255, -122.470104]"
201312113954,829393,1,260,05TH,ST,Mosso,260 05TH ST,3732,008,182,182,27,LI,Family,TO ERECT NON ELECTRIC DOUBLE FACED WALL SIGN. COMPLIANCE WITH ORD 155-13 NOT REQUIRED,,APARTMENTS,COMPLETE,23-Jun-14,EOROPEZA,3732008,Eastern Neighborhoods Mixed Use,MUR,12,Eastern Neighborhoods w/Valencia,South of Market,"[37.7807483, -122.4043537]"
201408284979,854557,2,262,MADISON,ST,,262 MADISON ST,5943,050,1,1, -   ,,,"rev 201401317506-  as built; add new bedroom, and  add door to storage room on ground floor.  add new bedroom to 2/F; no structural work.",1 FAMILY DWELLING,1 FAMILY DWELLING,CFC ISSUED,06-Nov-14,,5943050,"Residential, House and Mixed",RM-1,1,,Excelsior,"[37.7258633, -122.4225721]"
200911191706,705022,3,2645,BALBOA,ST,,2645 BALBOA ST,1617,032B,2,1, 1 ,SEC,Homeowner,CONVERT A 2 STORY SINGLE FAMILY DWELLING INTO A 3 STORY 2 UNIT BUILDING BY A VERTICAL & HORIZONTAL ADDITION,1 FAMILY DWELLING,2 FAMILY DWELLING,CFC ISSUED,16-Jul-14,GCABRERO,1617032B,"Residential, House and Mixed",RH-2,12,,Outer Richmond,"[37.7759349, -122.487368]"
201408284980,854558,2,268,MADISON,ST,,268 MADISON ST,5943,051,1,1, -   ,,,"rev. 201401317508- ; as built; add new bedrooms and door, add storage room on G/F.  add new bedroom to 2/F; no structural work.",1 FAMILY DWELLING,1 FAMILY DWELLING,CFC ISSUED,06-Nov-14,,5943051,"Residential, House and Mixed",RH-1,3,,Excelsior,"[37.725722, -122.422804]"
201109225304,758759,3,2701,LARKIN,ST,,2701 LARKIN ST,0477,005,12,-1, -   ,,,"RELOCATE INTERIOR WALLS @ 5TH FL CIRCULATION SPACE TO MERGE UNITS 400 AND 401. RETAIN BOTH KITCHENS. NOTE: PLANNING DEPT. HAS PENDING 317 DR CASE# 2011.1072D, ASSIGNED TO MARY WOODS",APARTMENTS,APARTMENTS,COMPLETE,10-Jun-14,MWOODS,0477005,"Residential, House and Mixed",RM-3,2,,Russian Hill,"[37.8028286, -122.4218429]"
201102140173,740462,6,2712,BROADWAY,,,2712 BROADWAY ,0959,008,-1,-1, -   ,,,"DEMOLISH 3 STORIES, TYPE 5, SINGLE FAMILY DWELLING BLDG.",1 FAMILY DWELLING,,COMPLETE,05-May-14,GCABRERO,0959008,"Residential, House and Mixed",RH-1(D),13,,Pacific Heights,"[37.79355, -122.4421894]"
201308305736,819484,2,272,BRIGHTON,AV,,272 BRIGHTON AV,6944,062,2,2, -   ,,,"TO ERECT 4-STORY, NO BASEMENT, TYPE 5, 2 DWELLING UNITS BUILDING.",,APARTMENTS,CFC ISSUED,12-Nov-14,DVU,6944062,"Residential, House and Mixed",RH-2,1,Balboa Park,Oceanview/Merced/Ingleside,"[37.7234709, -122.4550006]"
201403049837,836426,8,2721,GOLDEN GATE,AV,,2721 GOLDEN GATE AV,1166,037,1,-1, -   ,,,"ABATEMENT OF NOV# 201340752, REMOVE (E) KITCHEN & BATH AT G/F. CONVERT ROOMS AT GROUND FLOOR TO STORAGE ROOM, NO WORK ON THE 2/F.",1 FAMILY DWELLING,1 FAMILY DWELLING,CFC ISSUED,21-Apr-14,KBRUSATO,1166037,"Residential, House and Mixed",RH-2,7,,Lone Mountain/USF,"[37.776739, -122.455515]"
201305096592,808383,8,277,ARLINGTON,ST,,277 ARLINGTON ST,6689,016,1,-1, -   ,,,To comply w/NOV# 201106821. Remove ill. ktchn & bathrm @1st & 3rd flr. Legalize(E)bdrm &fam. rm @1st flr. Add(N)bathrm &Laundry rm @ 1st flr. Remodel(E)ktchn &bathrm at 2nd Flr. Remodel(E)bdrms and bathrm @3rd flr. Add(N)bathrm @3fl. replc &relocate(E)W.H,1 FAMILY DWELLING,1 FAMILY DWELLING,CFC ISSUED,13-Jun-14,MCORRETT,6689016,"Residential, House and Mixed",RH-2,7,Glen Park (superseded),Glen Park,"[37.7368878, -122.426652]"
201310038412,822764,3,2808,MARKET,ST,,2808 MARKET ST,2651,008,2,1, 1 ,SEC,Homeowner,INSTALL KITCHEN IN LOWER LEVEL UNIT. CHANGE OF USE FROM A SINGLE FAMILY DWELLING UNIT TO 2 DWELLING UNITS.,1 FAMILY DWELLING,2 FAMILY DWELLING,COMPLETE,06-Mar-14,JLOOK,2651008,"Residential, House and Mixed",RH-2,2,,Castro/Upper Market,"[37.7614472, -122.4397593]"
201309187184,821267,3,2810,CLAY,ST,,2810 CLAY ST,1002,011,2,-1, -   ,,,"UNIT REDUCTION VIA  MERGER: 3 INTO 2 UNITS. UNIT #1 NO WORK. UNIT 2 & 3 MERGE UNITS. REMOVE NON BEARING PARTIITION. REMOVE RANGE + REFRIGERATOR FROM UNIT 3 COVERT TOP LEVEL KITCHEN TO LAUNDRY.
** MAHER: COMPLIANCE WITH ORDINANCE NO# 155-13 NOT REQUIRED **",APARTMENTS,2 FAMILY DWELLING,COMPLETE,17-Dec-14,SYOUNG,1002011,"Residential, House and Mixed",RH-2,2,,Pacific Heights,"[37.790276, -122.439744]"
200812088013,675606,2,2921,LAGUNA,ST,,2921 LAGUNA ST,0531,004,2,2, -   ,,,ERECT 4 STORIES 2 FAMILY DWELLINGS.,,2 FAMILY DWELLING,COMPLETE,27-May-14,GCABRERO,0531004,"Residential, House and Mixed",RH-2,8,,Marina,"[37.7982726, -122.4308992]"
201203287050,772884,3,2923,HARRISON,ST,,2923 HARRISON ST,4271,034,2,1, 1 ,SEC,Homeowner,"CREATE LEGAL GROUND FLOOR SECOND UNIT. WORK TO INCLUDE (N) MECHANICAL (FURNACE), (N) LIGHTING & PLUMBING & ELECTRICAL. CREATE (N) BATHROOM FOR UPPER (E) UNIT ON GROUND FLOOR, NEW LAUNDRY ROOM. INFILL ON GROUND FLOOR ONLY, LIGHT WELL FOR ACCESS TO NEW UNIT",1 FAMILY DWELLING,2 FAMILY DWELLING,COMPLETE,19-Dec-14,BFU,4271034,"Residential, House and Mixed",RH-2,8,Mission (EN),Mission,"[37.7506569, -122.411393]"
201401146217,832067,3,2986,22ND,ST,,2986 22ND ST,3613,018B,3,2, -   ,,,INSTALLATION OF NEW FIRE SPRINKLER SYSTEM AND UNDERGROUND SUPPLY TO RESIDENTIAL 3 DWELLING BLDG. T.I. APP#200507147539,1 FAMILY DWELLING,APARTMENTS,COMPLETE,24-Nov-14,,3613018B,"Residential, House and Mixed",RH-3,4,Mission (EN),Mission,"[37.7559083, -122.4139807]"
201206082184,778994,3,301,MISSION,ST,,301 MISSION ST,3719,424,419,-1, -   ,,,"UNIT #902  INT. RENOVATION OF (E) CONDO  ALTERATIONS INCLUDE CHANGES TO NON-LOAD BEARING PTN, ELECTRICAL, LIGHTING, PLUMBING & FINISHES. NO WORK TO (E) ENVELOPE OR COMMON AREAS. NO CHANGES IN OCCUPANCY PROPOSED, HVAC/SPRINKLERS UNDER SEPARATE PERMIT.INCLU",APARTMENTS,APARTMENTS,COMPLETE,16-Jan-14,EWATTY,3719424,Commercial,C-3-O(SD),13,Transbay,Financial District/South Beach,"[37.790387, -122.3961664]"
201411141561,862658,1,307,SUMMIT,WY,,307 SUMMIT WY,7331,088,1,1, -   ,,,REVISION TO PA #201312315318 FOR CONSTRUCTION OF 1 UNIT RESIDENCE ON A LOT W/IN DEVELOPMENT KNOWN AS 700 BROTHERHOOD WAY. MASTER SET DOCUMENT FOR BLDG TYPE B IS IN PA #201209119424 & AMENDED BY PA #201401317503 & #201407100858. REV. ALTERS ALIGNMENT OO FR,,1 FAMILY DWELLING,COMPLETE,19-Dec-14,BUFKASUS,7331088,"Residential, House and Mixed",RM-1,7,,Oceanview/Merced/Ingleside,"[37.7148855, -122.4773906]"
201311212486,827654,2,309,EUREKA,ST,,309 EUREKA ST,2750,035,2,2, -   ,,,INSTALLATION OF NEW SPRINKLER SYSTEM WITH 59 NEW SPRINKLERS THROUGH OUT ENTIRE BLDG. PER NFPA #13 & 13R AND INSTALL 15' OF NEW UNDERGROUND PIPE. T.I. APP#200905047636.,,2 FAMILY DWELLING,COMPLETE,15-Jul-14,,2750035,"Residential, House and Mixed",RH-2,11,,Castro/Upper Market,"[37.7571305, -122.4378924]"
200204103610,444730,2,3129,MISSION,ST,,3129 MISSION ST,5501,049,3,3, -   ,,,ERECT A FOUR STORY THREE UNIT RESIDENTIAL BLDG,,APARTMENTS,FINAL INSPECT/APPRVD,10-Sep-14,MSNYDER,5501049,Neighborhood Commercial,NC-3,8,,Bernal Heights,"[37.7472103, -122.4185874]"
200711137944,637208,1,3135,24TH,ST,,3135 24TH ST,6520,036,9,9, -   ,n/a,,2 story vertical addition. 9 residential unit addition. EXTENSION OF EXISTING CODE COMPLIANT STAIRWAY.,AUTO REPAIRS,APARTMENTS,COMPLETE,16-Jan-14,RSUCRE,6520036,Neighborhood Commercial,24th-Mission NC,12,Mission (EN),Mission,"[37.75224619999999, -122.4147536]"
201204118076,774096,2,318,ARLETA,AV,,318 ARLETA AV,6233,058,1,1, -   ,,,"ERECT 2-STORY, TYPE V SINGLE FAMILY RESIDENTIAL BUILDING.",,1 FAMILY DWELLING,CFC ISSUED,19-Feb-14,BFU,6233058,"Residential, House and Mixed",RH-1,1,Visitacion Valley,Visitacion Valley,"[37.71483, -122.409335]"
201104013321,744189,2,3210,JACKSON,ST,,3210 JACKSON ST,0973,031,1,1, -   ,,,"ERECT 3 STORIES, 1 BASEMENT, SINGLE FAMILY UNIT BUILDING.",,1 FAMILY DWELLING,COMPLETE,04-Apr-14,EWATTY,0973031,"Residential, House and Mixed",RH-1,1,,Presidio Heights,"[37.7909574, -122.4478959]"
201303132100,802995,8,322,29TH,AV,,322 29TH AV,1405,045,2,1, 1 ,SEC,Homeowner,"INSTALL FIRE SPRINKLER SYSTEM TO RESIDENTIAL DWELLING.
REF ARCH. APP #201106238762",1 FAMILY DWELLING,2 FAMILY DWELLING,COMPLETE,27-Feb-14,,1405045,"Residential, House and Mixed",RH-2,9,,Outer Richmond,"[37.783219, -122.488927]"
200506246051,550003,1,333,FREMONT,ST,,333 FREMONT ST,3747,019,82,82, -   ,in-lieu,,TO ERECT A NEW 9 STORY 82 DWELLING UNITS,,APARTMENTS,COMPLETE,19-Jun-14,MSNYDER,3747019,"Residential, Downtown",RH DTR,3,Rincon Hill,Financial District/South Beach,"[37.7876734, -122.3926993]"
200905077950,687951,3,34,PLEASANT,ST,,34 PLEASANT ST,0221,020,3,1, 1 ,SEC,Homeowner,"ADDITION OF 2 NEW FLOORS, 2 ONSITE PARKING SPACES, CONVERSION OF RESIDENTIAL DUPLEX INTO RESIDENTIAL TRIPLEX. NO HORIZONTAL EXTENSION. ADDITION OF ROOF DECKS. KITCHEN/BATH REMODEL AT EXISTING 2ND AND 3RD FLOORS. ADDITION OF ELEVATOR.",2 FAMILY DWELLING,APARTMENTS,COMPLETE,13-Jan-14,RCRAWFOR,0221020,"Residential, House and Mixed",RM-3,8,,Nob Hill,"[37.793043, -122.413384]"
200706204573,620194,2,3418,26TH,ST,,3418 26TH ST,6529,012,11,11, -   ,in-lieu,,"ERECT: ONE ELEVEN UNIT, FIVE STORY RESIDENTIAL STRUCTURAL (CHANGED FROM THREE UNIT BUILDING)",,APARTMENTS,CFC ISSUED,30-Jun-14,BFU,6529012,"Residential, Transit Oriented",RTO-M,8,Mission (EN),Mission,"[37.7492019, -122.418984]"
200712120282,640138,6,353,SAN JOSE,AV,,353 SAN JOSE AV,6531,022,-1,-1, -   ,,,DEMOLITION OF ONE STORY SINGLE FAMILY DWELLING.,1 FAMILY DWELLING,,COMPLETE,23-Dec-14,DSANCHEZ,6531022,"Residential, House and Mixed",RM-2,7,Mission (EN),Mission,"[37.7495146, -122.4213184]"
201403039669,836236,8,3666,17TH,ST,,3666 17TH ST,3566,035,3,1, 1 ,SEC,Homeowner,"FOR ADMINISTRATIVE PURPOSES ONLY PER RON TOM,  RECORD UPDATE AND CLASSIFY BUILDING AS 3 UNITS, 3666A, 3666b, 3668. PA #8510025 scope of work was ChangeD of Use from R3 to R2. That permit expired and must either be renewed or new permit or plans submitted ",2 FAMILY DWELLING,APARTMENTS,COMPLETE,27-Jun-14,,3566035,"Residential, House and Mixed",RM-1,8,,Castro/Upper Market,"[37.763157, -122.427776]"
200606234934,583960,3,3736,CESAR CHAVEZ,ST,,3736 CESAR CHAVEZ ST,6567,013,2,1, 1 ,SEC,Homeowner,"VERTICAL & HORIZONTAL ADDITION & ADDING ONE UNIT, NEW GARAGE.",1 FAMILY DWELLING,2 FAMILY DWELLING,PRE-FINAL,05-Dec-14,RCRAWFOR,6567013,"Residential, House and Mixed",RH-2,9,,Mission,"[37.74818399999999, -122.423319]"
201002236954,711595,3,378,05TH,ST,,378 05TH ST,3753,008,44,44, 44 ,VLI,Family,"Construction of roof deck, stairs to roof deck from 3rd. flr. stair penthouse. Provide bicycle parking in basement. change of use from tourist to residential hotel. comply with nov#200557542 dated 03/09/05. Mechanical included",TOURIST HOTEL/MOTEL,APARTMENTS,COMPLETE,04-Apr-14,ATAEB,3753008,Eastern Neighborhoods Mixed Use,MUR,5,Eastern Neighborhoods w/Valencia,South of Market,"[37.7793117, -122.4022161]"
201305207423,809381,3,385,IVY,ST,,385 IVY ST,0808,016A,2,2, -   ,,,CHANGE OF USE.  CONVERT 2-UNIT OFFICE TO ORIGINAL USE OF 2-UNIT RESIDENTIAL. INSTALL (N) KITCHEN IN EACH UNIT. INSTALL (N) BATHING FACILITIES IN EACH UNIT.,OFFICE,2 FAMILY DWELLING,COMPLETE,24-Jun-14,KCONNER,0808016A,Neighborhood Commercial Transit,HAYES NCT,6,Market and Octavia,Hayes Valley,"[37.7770842, -122.4244127]"
201005122282,718396,2,39,LLOYD,ST,,39 LLOYD ST,1260,035,1,1, -   ,,,"TO ERECT 3 STORIES, SINGLE FAMILY RESIDENTIAL BUILDING.",,1 FAMILY DWELLING,COMPLETE,18-Apr-14,ASTARR,1260035,"Residential, House and Mixed",RH-3,14,,Haight Ashbury,"[37.7697991, -122.4357225]"
200907203020,694156,2,40,EDGEHILL,WY,,40 EDGEHILL WY,2923,008,1,1, -   ,,,New construction of a three-story  over basemensingle family building.,,1 FAMILY DWELLING,COMPLETE,04-Jun-14,MIDDLEBR,2923008,"Residential, House and Mixed",RH-1(D),8,,West of Twin Peaks,"[37.7429387, -122.4610481]"
201404294476,841919,1,401,HARRISON,ST,1 Rincon Hill Phase II,401 HARRISON ST,3765,022,312,312, -   ,in-lieu,,194 EVACUATION SIGNS.,VACANT LOT,APARTMENTS,COMPLETE,24-Nov-14,,3765022,"Residential, Downtown",RH DTR,9,Eastern Neighborhoods w/Valencia,Financial District/South Beach,"[37.7863987, -122.3920534]"
201203025309,770847,3,4058,18TH,ST,,4058 18TH ST,3582,052,1,-1, -   ,,,REPAIR (E) FOUNDATION. ADD GROUND FLOOR SPACE AT REAR OF LOT. REPAIR/REPLACE REAR FENCE - FOR FUTURE CHANGE OF USE.,2 FAMILY DWELLING,2 FAMILY DWELLING,COMPLETE,11-Aug-14,TWANG,3582052,Neighborhood Commercial,CASTRO NCD,7,,Castro/Upper Market,"[37.7611444, -122.4340943]"
201405276711,844637,8,413,BOWDOIN,ST,,413 BOWDOIN ST,5918,030,2,1, 1 ,SEC,Homeowner,ADD ONE UNIT TO EXTG ENVELOPE OF SINGLE FAMILY BUILDING. NEW KITCHEN ON 3RD FLOOR. ADD ONE HOUR  RATED WALLS AND ONE HOUR RATED DOORS AT STAIR ENCLOSURE. NO EXTERIOR CHANGES.,1 FAMILY DWELLING,2 FAMILY DWELLING,CFC ISSUED,14-Oct-14,,5918030,"Residential, House and Mixed",RH-2,12,,Portola,"[37.7301423, -122.412063]"
200707055953,621918,2,4132,03RD,ST,,4132 03RD ST,5260,003,7,7, -   ,n/a,,"ERECT A NEW 4-STORY, 7 UNITS RESIDENTIAL & COMMERCIAL BUILDING.",,APARTMENTS,COMPLETE,30-Dec-14,PARCE,5260003,Industrial,M-1,10,Bayview Hunters Point,Bayview Hunters Point,"[37.73987959999999, -122.3891287]"
201303132134,,3,416,PLYMOUTH,ST,,416 PLYMOUTH ST,7103,018A,0,1, -   ,,,CONVERT COMMERCIAL SPACE TO RESIDENTIAL USE AS EXPANSION OF EXISTING RESIDENTIAL PORTION,,1 FAMILY DWELLING,COMPLETE,10-Jan-14,,7103018A,"Residential, House and Mixed",RH-2,13,,Oceanview/Merced/Ingleside,"[37.71447, -122.455787]"
201011295711,735128,3,4163,24TH,ST,,4163 24TH ST,6506,034,5,1, 1 ,SEC,Homeowner,"RAISE (E) BUILDING 1'-6"", ONE (N) COMMERCIAL UNIT AND ONE (N) RESIDENTIAL UNIT ON GROUND FLOOR.",APARTMENTS,APARTMENTS,COMPLETE,22-Aug-14,MSMITH,6506034,Neighborhood Commercial,24TH-NOE,7,,Noe Valley,"[37.7510911, -122.4353946]"
201306270672,813276,8,42,NEWMAN,ST,,42 NEWMAN ST,5715,001,2,1, 1 ,SEC,Homeowner,"NO ADDITION TO (E) BUILDING ENVELOPE, KITCHEN & BATHROOM ALTERATION AT UPPER FLOOR, CREATE NEW BATHROOM CLOSETS & KITCHENENTTE LOWER LEVEL REPLACES SELECTED WINDOWS IN KIND SIZE, ADD 2 SKYLIGHTS & 3 LIGHTS TUBES.FOUNDATION & NEW FRAMING. CHANGE OF USE PA#",OFFICE,2 FAMILY DWELLING,FINAL INSPECT/APPRVD,02-Jul-14,KBRUSATO,5715001,"Residential, House and Mixed",RH-2,11,,Bernal Heights,"[37.737613, -122.41815]"
201112160853,765481,2,427,31ST,AV,,427 31ST AV,1463,005,2,2, -   ,,,"ERECT 4 STORIES, 2 DWELLING UNITS, TYPE 5-B BUILDING.",,2 FAMILY DWELLING,COMPLETE,06-Oct-14,SLAI,1463005,"Residential, House and Mixed",RH-2,1,Geary Corridor,Outer Richmond,"[37.781147, -122.491594]"
201112160852,765480,6,427,31ST,AV,,427 31ST AV,1463,005,-1,-1, -   ,,,DEMOLISH ONE STORY SINGLE FAMILY DWELLING.,1 FAMILY DWELLING,,COMPLETE,26-Mar-14,SLAI,1463005,"Residential, House and Mixed",RH-2,1,Geary Corridor,Outer Richmond,"[37.781147, -122.491594]"
201207064246,781468,3,4379,23RD,ST,,4379 23RD ST,2806,034,2,1, 1 ,SEC,Homeowner,"REBUILD (E) LAUNDRY SHED ON 1ST FL. ADD 6'X17' DECK AT 2ND FL, REAR. REPLACE ALL WINDOWS OF 2ND FL, REAR GABLE END. REINSULATE & SHEET ROCK REAR BEDROOM. CONVERT (E) BASEMENT INTO AN INLAW APARTMENT.",1 FAMILY DWELLING,2 FAMILY DWELLING,COMPLETE,18-Aug-14,TWANG,2806034,"Residential, House and Mixed",RH-2,7,,Noe Valley,"[37.752281, -122.440304]"
201204138296,774349,2,4443,19TH,ST,,4443 19TH ST,2699,044,1,1, -   ,,,"ERECT 3 STORIES, TYPE 5, 1 DWELLING UNIT NEW BUILDING.",,1 FAMILY DWELLING,COMPLETE,05-Sep-14,MSMITH,2699044,"Residential, House and Mixed",RH-2,7,,Castro/Upper Market,"[37.7588819, -122.438904]"
201301097560,797553,3,45,BELCHER,ST,,45 BELCHER ST,3537,078,3,1, 1 ,SEC,Homeowner,CONVERSION OF (E) STORAGE TO CONDITIONED / LIVING SPACE TO ACCOMODATE ONE NEW UNIT @ 1ST FLOOR. PROPOSED KITCHEN & BATH REMODEL @ 2ND FLOOR. PROPOSED NEW ROOF DECK @ STAIRS CONNECTION TO 3RD FLOOR UNIT. ALL WORK TO BE PERFORMED WITHIN (E) LAUNDRY OF BUILD,2 FAMILY DWELLING,APARTMENTS,COMPLETE,03-Dec-14,DVU,3537078,"Residential, Transit Oriented",RTO,6,Market and Octavia,Castro/Upper Market,"[37.76859, -122.42985]"
201407252159,851130,8,455,SAWYER,ST,,455 SAWYER ST,6298,030,1,-1, -   ,,,"1. COMPLY WITH COMPLAINT #201482491.
2. LEGALIZE TWO BEDROOM, ONE BATH ROOM AND LAUNDRY AT FIRST FLOOR PER PLAN",1 FAMILY DWELLING,1 FAMILY DWELLING,CFC ISSUED,07-Oct-14,IOMOKARO,6298030,"Residential, House and Mixed",RH-1,12,,Visitacion Valley,"[37.712306, -122.414467]"
201012156796,736450,3,461,HOFFMAN,AV,,461 HOFFMAN AV,6503,020,2,1, 1 ,SEC,Homeowner,DEMO EXISTING REAR YARD ADDITION. BUILD NEW REAR YARD ADDITION. ADD 2ND DWELLING UNIT @ GROUND FLOOR. VARIANCE FROM OFF-STREET PARKING. HORIZONTAL ADDITION PER PLAN.,1 FAMILY DWELLING,2 FAMILY DWELLING,COMPLETE,28-Oct-14,APUTRA,6503020,"Residential, House and Mixed",RH-2,7,,Noe Valley,"[37.7499449, -122.440202]"
201207275924,783458,3,470,33RD,AV,,470 33RD AV,1464,013B,2,1, 1 ,SEC,Homeowner,"AT FIRST FLOOR. CONVERT (E) FLOOR SPACE TO A NEW DWELLING UNIT W/NEW KITCHEN, BATH, LIVING AND BEDROOM. EXPAND (E) 1 LEVEL DECK W/ONE HR RATED. EXTERIOR WALL, AND 54 SQFT. ONE STORY REAR ADDITION.",1 FAMILY DWELLING,2 FAMILY DWELLING,COMPLETE,31-Jan-14,SLAI,1464013B,"Residential, House and Mixed",RH-2,1,Geary Corridor,Outer Richmond,"[37.780327, -122.493024]"
201303192495,803480,8,4849,MISSION,ST,,4849 MISSION ST,6272,018,2,1, 1 ,SEC,Homeowner,COMPLY WITH NOV# 200736730. TO COMPLETE WORK AND OBTAIN FINAL INSPECTION OF WORK APPROVED UNDER PA# 200105300305,1 FAMILY DWELLING,1 FAMILY DWELLING,FINAL INSPECT/APPRVD,13-Mar-14,,6272018,Neighborhood Commercial,NC-3,12,,Excelsior,"[37.7207873, -122.4377736]"
201203226602,772370,3,498,HOFFMAN,AV,,498 HOFFMAN AV,6502,032,2,-2, -   ,,,"REMOVE UN-PERMITTED LOWER + BASEMENT FLOOR RENTAL UNIT, REPLACE PORTIONS OF BRICK FOUNDATION WITH NEW CONCRETE FOUNDATION, REPLACE DAMAGED FLOOR & REPAIR DAMAGED WALLS",APARTMENTS,2 FAMILY DWELLING,COMPLETE,12-Aug-14,DVU,6502032,"Residential, House and Mixed",RH-2,7,,Noe Valley,"[37.7493194, -122.4404873]"
201401106069,831882,6,5,NAPLES,ST,,5 NAPLES ST,5948,026B,-1,-1, -   ,,,"EMERGENCY ORDER 106028, DEMO TWO STORY SINGLE FAMILY HOUSE.",1 FAMILY DWELLING,,FINAL INSPECT/APPRVD,26-Feb-14,SSANCHEZ,5948026B,"Residential, House and Mixed",RH-1,12,,Excelsior,"[37.728407, -122.425151]"
